0 info it worked if it ends with ok
1473 silly gunzTarPerm extractEntry lib/source-map/binary-search.js
1474 silly gunzTarPerm modified mode [ 'lib/source-map/binary-search.js', 420, 438 ]
1475 silly gunzTarPerm extractEntry lib/source-map/mapping-list.js
1476 silly gunzTarPerm modified mode [ 'lib/source-map/mapping-list.js', 420, 438 ]
1477 silly gunzTarPerm extractEntry lib/source-map/source-map-consumer.js
1478 silly gunzTarPerm modified mode [ 'lib/source-map/source-map-consumer.js', 420, 438 ]
1479 silly gunzTarPerm extractEntry lib/source-map/source-map-generator.js
1480 silly gunzTarPerm modified mode [ 'lib/source-map/source-map-generator.js', 420, 438 ]
1481 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\node_modules\emojis-list\package.json
1482 silly gunzTarPerm extractEntry lib/source-map/source-node.js
1483 silly gunzTarPerm modified mode [ 'lib/source-map/source-node.js', 420, 438 ]
1484 silly gunzTarPerm extractEntry lib/source-map/util.js
1485 silly gunzTarPerm modified mode [ 'lib/source-map/util.js', 420, 438 ]
1486 silly gunzTarPerm extractEntry CHANGELOG.md
1487 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
1488 silly gunzTarPerm extractEntry build/assert-shim.js
1489 silly gunzTarPerm modified mode [ 'build/assert-shim.js', 420, 438 ]
1490 info preinstall emojis-list@2.1.0
1491 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\node_modules\emojis-list\package.json
1492 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\node_modules\emojis-list\package.json
1493 silly install resolved []
1494 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\node_modules\emojis-list
1495 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\node_modules\emojis-list
1496 info linkStuff emojis-list@2.1.0
1497 silly linkStuff emojis-list@2.1.0 has C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\node_modules as its parent node_modules
1498 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\node_modules\big.js\package.json
1499 verbose linkBins emojis-list@2.1.0
1500 verbose linkMans emojis-list@2.1.0
1501 verbose rebuildBundles emojis-list@2.1.0
1502 info install emojis-list@2.1.0
1503 info postinstall emojis-list@2.1.0
1504 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\emojis-list-2034c67a0a91ba36.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\node_modules\emojis-list
1505 info preinstall big.js@3.1.3
1506 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\node_modules\big.js\package.json
1507 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\node_modules\big.js\package.json
1508 silly install resolved []
1509 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\node_modules\big.js
1510 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\node_modules\big.js
1511 info linkStuff big.js@3.1.3
1512 silly linkStuff big.js@3.1.3 has C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\node_modules as its parent node_modules
1513 verbose linkBins big.js@3.1.3
1514 verbose linkMans big.js@3.1.3
1515 verbose rebuildBundles big.js@3.1.3
1516 info install big.js@3.1.3
1517 info postinstall big.js@3.1.3
1518 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\big-js-01124b23ce57e9a7.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\node_modules\big.js
1519 silly gunzTarPerm extractEntry build/mini-require.js
1520 silly gunzTarPerm modified mode [ 'build/mini-require.js', 420, 438 ]
1521 silly gunzTarPerm extractEntry build/suffix-browser.js
1522 silly gunzTarPerm modified mode [ 'build/suffix-browser.js', 420, 438 ]
1523 silly gunzTarPerm extractEntry build/test-prefix.js
1524 silly gunzTarPerm modified mode [ 'build/test-prefix.js', 420, 438 ]
1525 silly gunzTarPerm extractEntry build/test-suffix.js
1526 silly gunzTarPerm modified mode [ 'build/test-suffix.js', 420, 438 ]
1527 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\node_modules\json5\package.json
1528 info preinstall json5@0.5.1
1529 silly gunzTarPerm extractEntry build/prefix-source-map.jsm
1530 silly gunzTarPerm modified mode [ 'build/prefix-source-map.jsm', 420, 438 ]
1531 silly gunzTarPerm extractEntry build/prefix-utils.jsm
1532 silly gunzTarPerm modified mode [ 'build/prefix-utils.jsm', 420, 438 ]
1533 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\node_modules\json5\package.json
1534 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\node_modules\json5\package.json
1535 silly install resolved []
1536 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\node_modules\json5
1537 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\node_modules\json5
1538 info linkStuff json5@0.5.1
1539 silly linkStuff json5@0.5.1 has C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\node_modules as its parent node_modules
1540 verbose linkBins json5@0.5.1
1541 verbose link bins [ { json5: 'lib/cli.js' },
1541 verbose link bins   'C:\\Users\\Utente\\Desktop\\Poli\\ProjectRec\\MesRepo\\node_modules\\react-country\\node_modules\\exports-loader\\node_modules\\loader-utils\\node_modules\\.bin',
1541 verbose link bins   false ]
1542 verbose linkMans json5@0.5.1
1543 verbose rebuildBundles json5@0.5.1
1544 info install json5@0.5.1
1545 info postinstall json5@0.5.1
1546 silly gunzTarPerm extractEntry build/suffix-source-map.jsm
1547 silly gunzTarPerm modified mode [ 'build/suffix-source-map.jsm', 420, 438 ]
1548 silly gunzTarPerm extractEntry build/suffix-utils.jsm
1549 silly gunzTarPerm modified mode [ 'build/suffix-utils.jsm', 420, 438 ]
1550 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\json5-9aa761a8a07c78f5.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\node_modules\json5
1551 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils
1552 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils
1553 info linkStuff loader-utils@1.1.0
1554 silly linkStuff loader-utils@1.1.0 has C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules as its parent node_modules
1555 verbose linkBins loader-utils@1.1.0
1556 verbose linkMans loader-utils@1.1.0
1557 verbose rebuildBundles loader-utils@1.1.0
1558 verbose rebuildBundles [ '.bin', 'big.js', 'emojis-list', 'json5' ]
1559 info install loader-utils@1.1.0
1560 info postinstall loader-utils@1.1.0
1561 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\loader-utils-7e33445d815410de.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils
1562 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader
1563 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader
1564 info linkStuff exports-loader@0.6.4
1565 silly linkStuff exports-loader@0.6.4 has C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules as its parent node_modules
1566 verbose linkBins exports-loader@0.6.4
1567 verbose linkMans exports-loader@0.6.4
1568 verbose rebuildBundles exports-loader@0.6.4
1569 verbose rebuildBundles [ 'loader-utils', 'source-map' ]
1570 info install exports-loader@0.6.4
1571 info postinstall exports-loader@0.6.4
1572 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\exports-loader-51ec952824dd925c.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader
1573 http 304 https://registry.npmjs.org/object-assign
1574 verbose headers { date: 'Mon, 17 Apr 2017 22:09:51 GMT',
1574 verbose headers   via: '1.1 varnish',
1574 verbose headers   'cache-control': 'max-age=300',
1574 verbose headers   etag: 'W/"58f225d4-5d36"',
1574 verbose headers   age: '248',
1574 verbose headers   connection: 'keep-alive',
1574 verbose headers   'x-served-by': 'cache-fra1249-FRA',
1574 verbose headers   'x-cache': 'HIT',
1574 verbose headers   'x-cache-hits': '2',
1574 verbose headers   'x-timer': 'S1492466992.852295,VS0,VE0',
1574 verbose headers   vary: 'Accept-Encoding' }
1575 silly get cb [ 304,
1575 silly get   { date: 'Mon, 17 Apr 2017 22:09:51 GMT',
1575 silly get     via: '1.1 varnish',
1575 silly get     'cache-control': 'max-age=300',
1575 silly get     etag: 'W/"58f225d4-5d36"',
1575 silly get     age: '248',
1575 silly get     connection: 'keep-alive',
1575 silly get     'x-served-by': 'cache-fra1249-FRA',
1575 silly get     'x-cache': 'HIT',
1575 silly get     'x-cache-hits': '2',
1575 silly get     'x-timer': 'S1492466992.852295,VS0,VE0',
1575 silly get     vary: 'Accept-Encoding' } ]
1576 verbose etag https://registry.npmjs.org/object-assign from cache
1577 verbose get saving object-assign to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\object-assign\.cache.json
1578 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1579 silly addNameRange number 2 { name: 'object-assign', range: '>=4.0.1 <5.0.0', hasData: true }
1580 silly addNameRange versions [ 'object-assign',
1580 silly addNameRange   [ '0.1.0',
1580 silly addNameRange     '0.1.1',
1580 silly addNameRange     '0.1.2',
1580 silly addNameRange     '0.2.0',
1580 silly addNameRange     '0.2.1',
1580 silly addNameRange     '0.2.2',
1580 silly addNameRange     '0.3.0',
1580 silly addNameRange     '0.3.1',
1580 silly addNameRange     '0.4.0',
1580 silly addNameRange     '1.0.0',
1580 silly addNameRange     '2.0.0',
1580 silly addNameRange     '3.0.0',
1580 silly addNameRange     '2.1.1',
1580 silly addNameRange     '4.0.0',
1580 silly addNameRange     '4.0.1',
1580 silly addNameRange     '4.1.0',
1580 silly addNameRange     '4.1.1' ] ]
1581 silly addNamed object-assign@4.1.1
1582 verbose addNamed "4.1.1" is a plain semver version for object-assign
1583 silly cache afterAdd object-assign@4.1.1
1584 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\object-assign\4.1.1\package\package.json not in flight; writing
1585 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1586 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\object-assign\4.1.1\package\package.json written
1587 silly install resolved [ { name: 'big.js',
1587 silly install resolved     description: 'A small, fast, easy-to-use library for arbitrary-precision decimal arithmetic',
1587 silly install resolved     version: '3.1.3',
1587 silly install resolved     keywords:
1587 silly install resolved      [ 'arbitrary',
1587 silly install resolved        'precision',
1587 silly install resolved        'arithmetic',
1587 silly install resolved        'big',
1587 silly install resolved        'number',
1587 silly install resolved        'decimal',
1587 silly install resolved        'float',
1587 silly install resolved        'biginteger',
1587 silly install resolved        'bigdecimal',
1587 silly install resolved        'bignumber',
1587 silly install resolved        'bigint',
1587 silly install resolved        'bignum' ],
1587 silly install resolved     repository:
1587 silly install resolved      { type: 'git',
1587 silly install resolved        url: 'git+https://github.com/MikeMcl/big.js.git' },
1587 silly install resolved     main: './big',
1587 silly install resolved     author: { name: 'Michael Mclaughlin', email: 'M8ch88l@gmail.com' },
1587 silly install resolved     bugs: { url: 'https://github.com/MikeMcl/big.js/issues' },
1587 silly install resolved     engines: { node: '*' },
1587 silly install resolved     license: 'MIT',
1587 silly install resolved     scripts:
1587 silly install resolved      { test: 'node ./test/every-test.js',
1587 silly install resolved        build: 'uglifyjs -o ./big.min.js ./big.js' },
1587 silly install resolved     files: [ 'big.js', 'big.min.js' ],
1587 silly install resolved     gitHead: '86268e96b3dbf6db8ce319489f410277d9d4ea1b',
1587 silly install resolved     homepage: 'https://github.com/MikeMcl/big.js#readme',
1587 silly install resolved     _id: 'big.js@3.1.3',
1587 silly install resolved     _shasum: '4cada2193652eb3ca9ec8e55c9015669c9806978',
1587 silly install resolved     _from: 'big.js@>=3.1.3 <4.0.0',
1587 silly install resolved     _npmVersion: '2.9.1',
1587 silly install resolved     _nodeVersion: '0.12.0',
1587 silly install resolved     _npmUser: { name: 'mikemcl', email: 'M8ch88l@gmail.com' },
1587 silly install resolved     maintainers: [ [Object] ],
1587 silly install resolved     dist:
1587 silly install resolved      { shasum: '4cada2193652eb3ca9ec8e55c9015669c9806978',
1587 silly install resolved        tarball: 'https://registry.npmjs.org/big.js/-/big.js-3.1.3.tgz' },
1587 silly install resolved     directories: {},
1587 silly install resolved     _resolved: 'https://registry.npmjs.org/big.js/-/big.js-3.1.3.tgz',
1587 silly install resolved     readme: 'ERROR: No README data found!' },
1587 silly install resolved   { name: 'emojis-list',
1587 silly install resolved     description: 'Complete list of standard emojis.',
1587 silly install resolved     homepage: 'https://github.com/Kikobeats/emojis-list',
1587 silly install resolved     version: '2.1.0',
1587 silly install resolved     main: './index.js',
1587 silly install resolved     author:
1587 silly install resolved      { name: 'Kiko Beats',
1587 silly install resolved        email: 'josefrancisco.verdu@gmail.com',
1587 silly install resolved        url: 'https://github.com/Kikobeats' },
1587 silly install resolved     repository:
1587 silly install resolved      { type: 'git',
1587 silly install resolved        url: 'git+https://github.com/kikobeats/emojis-list.git' },
1587 silly install resolved     bugs: { url: 'https://github.com/Kikobeats/emojis-list/issues' },
1587 silly install resolved     keywords: [ 'archive', 'complete', 'emoji', 'list', 'standard' ],
1587 silly install resolved     devDependencies:
1587 silly install resolved      { acho: 'latest',
1587 silly install resolved        browserify: 'latest',
1587 silly install resolved        cheerio: 'latest',
1587 silly install resolved        got: '>=5 <6',
1587 silly install resolved        gulp: 'latest',
1587 silly install resolved        'gulp-header': 'latest',
1587 silly install resolved        'gulp-uglify': 'latest',
1587 silly install resolved        'gulp-util': 'latest',
1587 silly install resolved        standard: 'latest',
1587 silly install resolved        'vinyl-buffer': 'latest',
1587 silly install resolved        'vinyl-source-stream': 'latest' },
1587 silly install resolved     engines: { node: '>= 0.10' },
1587 silly install resolved     files: [ 'index.js' ],
1587 silly install resolved     scripts:
1587 silly install resolved      { pretest: 'standard update.js',
1587 silly install resolved        test: 'echo \'YOLO\'',
1587 silly install resolved        update: 'node update' },
1587 silly install resolved     license: 'MIT',
1587 silly install resolved     gitHead: 'be6942ce8973057a6ac3aab5b84a9a9585e89417',
1587 silly install resolved     _id: 'emojis-list@2.1.0',
1587 silly install resolved     _shasum: '4daa4d9db00f9819880c79fa457ae5b09a1fd389',
1587 silly install resolved     _from: 'emojis-list@>=2.0.0 <3.0.0',
1587 silly install resolved     _npmVersion: '3.10.3',
1587 silly install resolved     _nodeVersion: '6.7.0',
1587 silly install resolved     _npmUser: { name: 'kikobeats', email: 'josefrancisco.verdu@gmail.com' },
1587 silly install resolved     dist:
1587 silly install resolved      { shasum: '4daa4d9db00f9819880c79fa457ae5b09a1fd389',
1587 silly install resolved        tarball: 'https://registry.npmjs.org/emojis-list/-/emojis-list-2.1.0.tgz' },
1587 silly install resolved     maintainers: [ [Object] ],
1587 silly install resolved     _npmOperationalInternal:
1587 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
1587 silly install resolved        tmp: 'tmp/emojis-list-2.1.0.tgz_1475503274409_0.1915575808379799' },
1587 silly install resolved     directories: {},
1587 silly install resolved     _resolved: 'https://registry.npmjs.org/emojis-list/-/emojis-list-2.1.0.tgz',
1587 silly install resolved     readme: 'ERROR: No README data found!' },
1587 silly install resolved   { name: 'json5',
1587 silly install resolved     version: '0.5.1',
1587 silly install resolved     description: 'JSON for the ES5 era.',
1587 silly install resolved     keywords: [ 'json', 'es5' ],
1587 silly install resolved     author: { name: 'Aseem Kishore', email: 'aseem.kishore@gmail.com' },
1587 silly install resolved     contributors: [ [Object], [Object], [Object] ],
1587 silly install resolved     main: 'lib/json5.js',
1587 silly install resolved     bin: { json5: 'lib/cli.js' },
1587 silly install resolved     files: [ 'lib/' ],
1587 silly install resolved     dependencies: {},
1587 silly install resolved     devDependencies:
1587 silly install resolved      { gulp: '^3.9.1',
1587 silly install resolved        'gulp-jshint': '^2.0.1',
1587 silly install resolved        jshint: '^2.9.3',
1587 silly install resolved        'jshint-stylish': '^2.2.1',
1587 silly install resolved        mocha: '^3.1.0' },
1587 silly install resolved     scripts:
1587 silly install resolved      { build: 'node ./lib/cli.js -c package.json5',
1587 silly install resolved        test: 'mocha --ui exports --reporter spec' },
1587 silly install resolved     homepage: 'http://json5.org/',
1587 silly install resolved     license: 'MIT',
1587 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/aseemk/json5.git' },
1587 silly install resolved     gitHead: '6be6a70e250e6fbbf42db75cd1f6a1aadeeeeb07',
1587 silly install resolved     bugs: { url: 'https://github.com/aseemk/json5/issues' },
1587 silly install resolved     _id: 'json5@0.5.1',
1587 silly install resolved     _shasum: '1eade7acc012034ad84e2396767ead9fa5495821',
1587 silly install resolved     _from: 'json5@>=0.5.0 <0.6.0',
1587 silly install resolved     _npmVersion: '3.10.9',
1587 silly install resolved     _nodeVersion: '6.9.1',
1587 silly install resolved     _npmUser: { name: 'jordanbtucker', email: 'jordanbtucker@gmail.com' },
1587 silly install resolved     dist:
1587 silly install resolved      { shasum: '1eade7acc012034ad84e2396767ead9fa5495821',
1587 silly install resolved        tarball: 'https://registry.npmjs.org/json5/-/json5-0.5.1.tgz' },
1587 silly install resolved     maintainers: [ [Object], [Object] ],
1587 silly install resolved     _npmOperationalInternal:
1587 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
1587 silly install resolved        tmp: 'tmp/json5-0.5.1.tgz_1480284434295_0.5308296058792621' },
1587 silly install resolved     directories: {},
1587 silly install resolved     _resolved: 'https://registry.npmjs.org/json5/-/json5-0.5.1.tgz',
1587 silly install resolved     readme: 'ERROR: No README data found!' },
1587 silly install resolved   { name: 'object-assign',
1587 silly install resolved     version: '4.1.1',
1587 silly install resolved     description: 'ES2015 `Object.assign()` ponyfill',
1587 silly install resolved     license: 'MIT',
1587 silly install resolved     repository:
1587 silly install resolved      { type: 'git',
1587 silly install resolved        url: 'git+https://github.com/sindresorhus/object-assign.git' },
1587 silly install resolved     author:
1587 silly install resolved      { name: 'Sindre Sorhus',
1587 silly install resolved        email: 'sindresorhus@gmail.com',
1587 silly install resolved        url: 'sindresorhus.com' },
1587 silly install resolved     engines: { node: '>=0.10.0' },
1587 silly install resolved     scripts: { test: 'xo && ava', bench: 'matcha bench.js' },
1587 silly install resolved     files: [ 'index.js' ],
1587 silly install resolved     keywords:
1587 silly install resolved      [ 'object',
1587 silly install resolved        'assign',
1587 silly install resolved        'extend',
1587 silly install resolved        'properties',
1587 silly install resolved        'es2015',
1587 silly install resolved        'ecmascript',
1587 silly install resolved        'harmony',
1587 silly install resolved        'ponyfill',
1587 silly install resolved        'prollyfill',
1587 silly install resolved        'polyfill',
1587 silly install resolved        'shim',
1587 silly install resolved        'browser' ],
1587 silly install resolved     devDependencies:
1587 silly install resolved      { ava: '^0.16.0',
1587 silly install resolved        lodash: '^4.16.4',
1587 silly install resolved        matcha: '^0.7.0',
1587 silly install resolved        xo: '^0.16.0' },
1587 silly install resolved     gitHead: 'a89774b252c91612203876984bbd6addbe3b5a0e',
1587 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/object-assign/issues' },
1587 silly install resolved     homepage: 'https://github.com/sindresorhus/object-assign#readme',
1587 silly install resolved     _id: 'object-assign@4.1.1',
1587 silly install resolved     _shasum: '2109adc7965887cfc05cbbd442cac8bfbb360863',
1587 silly install resolved     _from: 'object-assign@>=4.0.1 <5.0.0',
1587 silly install resolved     _npmVersion: '2.15.11',
1587 silly install resolved     _nodeVersion: '4.6.2',
1587 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1587 silly install resolved     dist:
1587 silly install resolved      { shasum: '2109adc7965887cfc05cbbd442cac8bfbb360863',
1587 silly install resolved        tarball: 'https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz' },
1587 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1587 silly install resolved     _npmOperationalInternal:
1587 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1587 silly install resolved        tmp: 'tmp/object-assign-4.1.1.tgz_1484580915042_0.07107710791751742' },
1587 silly install resolved     directories: {},
1587 silly install resolved     _resolved: 'https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz',
1587 silly install resolved     readme: 'ERROR: No README data found!' } ]
1588 info install big.js@3.1.3 into C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils
1589 info install emojis-list@2.1.0 into C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils
1590 info install json5@0.5.1 into C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils
1591 info install object-assign@4.1.1 into C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils
1592 info installOne big.js@3.1.3
1593 verbose installOne of big.js to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils not in flight; installing
1594 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks correctMkdir not in flight; initializing
1595 info installOne emojis-list@2.1.0
1596 verbose installOne of emojis-list to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils not in flight; installing
1597 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks correctMkdir not in flight; initializing
1598 info installOne json5@0.5.1
1599 verbose installOne of json5 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils not in flight; installing
1600 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks correctMkdir not in flight; initializing
1601 info installOne object-assign@4.1.1
1602 verbose installOne of object-assign to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils not in flight; installing
1603 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks correctMkdir not in flight; initializing
1604 verbose lock using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\big-js-2e4aa2cc1750cc21.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\big.js
1605 silly install write writing big.js 3.1.3 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\big.js
1606 verbose lock using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\emojis-list-d52a6a8b89864ee3.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\emojis-list
1607 verbose lock using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\json5-edd826b4450bc613.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\json5
1608 verbose lock using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\object-assign-5dab4586a9e42486.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\object-assign
1609 silly install write writing emojis-list 2.1.0 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\emojis-list
1610 silly install write writing json5 0.5.1 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\json5
1611 silly install write writing object-assign 4.1.1 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\object-assign
1612 verbose unbuild node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\big.js
1613 verbose unbuild node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\emojis-list
1614 verbose unbuild node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\object-assign
1615 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\big.js is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
